,거래소코드,시가총액
0,091990,9178054.676
1,247540,9007503.7824
2,066970,6249177.826
3,293490,3673874.0651
4,028300,3307631.2476
5,263750,2694694.11725
6,086520,2596628.146
7,253450,2585030.828
8,068760,2522262.0606
9,035900,2406729.9576
10,058470,2370188.535
11,035760,2295982.4238
12,278280,2183000.0
13,048260,2058214.2276
14,196170,1970587.215
15,041510,1825805.2267
16,357780,1694949.5314
17,145020,1670797.8795
18,237690,1647648.69
19,034230,1601759.2096
20,005290,1539864.0953
21,214370,1472865.3
22,096530,1420547.0368
23,393890,1359654.5013
24,056190,1307078.864
25,240810,1214826.54975
26,365340,1213266.6603
27,214150,1191891.3168
28,032190,1185385.0
29,064760,1104455.0
30,298380,1099128.922
31,078600,1099122.103
32,141080,1092804.44985
33,048410,1087306.1992
34,403870,1085501.625
35,195940,1070911.68795
36,100090,1070023.7412
37,112040,1066294.1511
38,032500,1055253.3995
39,067630,1024879.126
40,025900,1004116.5841
41,000250,997240.1958
42,137400,985830.9333
43,213420,970899.0989
44,007390,955216.629
45,022100,950217.05625
46,215200,944205.648
47,003100,885060.0
48,098460,875348.12625
49,003380,856843.00065
50,225570,851606.1673
51,086900,848000.128
52,222800,842542.08235
53,121600,840745.8075
54,200130,836082.6914
55,348370,831727.769
56,039030,820482.03
57,122870,818020.39065
58,067160,817277.9337
59,095660,814145.91705
60,140860,791361.1401
61,090460,773725.30855
62,078340,766838.632
63,064550,758822.5554
64,144510,744986.2196
65,119860,742171.7688
66,030190,740720.804
67,086450,738036.0
68,299900,737648.31225
69,085660,731488.134
70,215600,716983.86125
71,215000,707866.812
72,214450,706823.907
73,383310,694078.6662
74,376300,679237.3728
75,053800,667924.1285
76,194480,662516.7939
77,178320,657661.235
78,166090,645912.4398
79,039200,633292.8825
80,036540,632349.865035
81,052020,626425.81645
82,189300,624489.492
83,074600,615139.2
84,950160,612432.5445
85,272290,609807.4374
86,287410,607471.50144
87,218410,601355.4433
88,084850,594161.8708
89,046890,588884.54
90,016790,581131.4932
91,277810,578216.82685
92,025980,577345.05868
93,101490,565245.62845
94,222080,556621.308
95,095340,545473.41585
96,182400,545019.9623
97,069080,538490.981
98,060250,538152.1874
99,290650,524020.9821
100,085370,520983.6305
101,323990,519865.45
102,036930,511441.6472
103,101670,511433.7379
104,030960,509762.0
105,084370,507590.3303
106,230240,499093.962
107,036830,498944.5328
108,290670,497638.2
109,348210,496340.1989
110,068240,492179.3698
111,217270,487309.515
112,043150,487219.5968
113,205470,483222.27375
114,049070,477300.0
115,091700,477237.5334
116,082270,472316.7786
117,095700,470211.1634
118,235980,469045.46375
119,230360,467718.01905
120,006730,467493.7167
121,095500,465149.985
122,298540,464701.7592
123,294090,454552.815
124,099190,452497.9802
125,041960,448659.27324
126,319660,446087.3956
127,067310,445194.02366
128,950130,443049.4294
129,104460,436044.5375
130,268600,434397.372
131,089980,433302.9027
132,199800,432891.6606
133,310210,431924.72635
134,183300,431881.2657
135,025770,426864.6894
136,023160,426650.0
137,179900,420201.891
138,267980,414144.0864
139,131290,408719.80155
140,336570,408420.687395
141,073570,408052.24525
142,131970,405888.3675
143,299030,404754.8305
144,099430,402040.19616
145,003800,398131.0
146,084990,397622.3893
147,950220,394815.722675
148,033290,389843.53077
149,289220,386024.45025
150,060150,385081.07124
151,092040,383241.3352
152,058610,381450.592
153,029960,381000.0
154,051500,379890.752
155,014620,378950.0
156,015750,374000.0
157,119610,372704.6796
158,107600,370935.8835
159,214870,370576.0898
160,091120,369214.7708
161,053030,366840.1044
162,328130,364383.3144
163,038500,362059.20663
164,033640,360876.5113
165,104830,358067.2
166,115450,356256.3648
167,179290,356076.9888
168,050890,355085.512
169,372170,354269.7312
170,162300,351778.38804
171,319400,348967.81453
172,243070,347921.25335
173,140410,347646.234
174,064260,344745.2
175,151860,344520.0
176,204270,340727.46474
177,036810,339405.9084
178,038540,339162.55869
179,294570,335840.93375
180,136510,335276.888
181,118990,333138.8
182,009520,332725.19697
183,060720,329116.4438
184,278650,327966.02055
185,035600,326481.8778
186,228670,325683.3402
187,080580,325299.0832
188,307750,324838.56078
189,206650,324358.7823
190,217820,324171.01014
191,033500,322939.9642
192,206560,322711.2672
193,080160,322245.0
194,054620,321208.98075
195,243840,320621.3577
196,298870,319000.0
197,101730,318968.89736
198,078590,316556.56004
199,041190,315000.0
200,256840,314258.5692
201,063170,313715.81255
202,034950,313295.466
203,039840,312870.5735
204,102940,312698.5544
205,013120,310563.702
206,095610,310361.1482
207,030520,310007.109
208,143240,308200.5432
209,078070,307559.5306
210,101160,307104.4698
211,352480,304423.8064
212,321550,302626.5228
213,100120,301556.22975
214,088800,300555.42837
215,058820,298618.3246
216,036890,295641.8242
217,047920,295434.19
218,340570,294233.6
219,389260,294100.0
220,237880,292755.9186
221,217330,289471.1256
222,102710,288614.2872
223,061970,288540.46128
224,136480,288359.34093
225,281740,287242.49476
226,054210,285790.673
227,123860,283407.5794
228,078130,283310.79006
229,048550,283050.3552
230,090710,280875.32207
231,265520,280414.07535
232,013030,279071.256
233,226950,278859.306
234,023410,277932.552485
235,048530,277645.69506
236,190510,277425.4048
237,263720,277417.5086
238,078020,277405.95
239,067000,276807.11248
240,041830,276412.3964
241,200670,276202.0738
242,082920,274624.188
243,099320,272568.21
244,126700,271946.4384
245,031330,268986.73023
246,108490,268479.5175
247,027360,267622.84754
248,079370,267388.0
249,093320,266448.0
250,036030,266174.70669
251,036800,265500.0
252,366030,264936.84
253,089600,263499.05
254,032620,263073.58056
255,030530,262222.945495
256,060280,261455.6448
257,034810,260927.3502
258,100130,260857.795
259,045100,260100.0
260,037070,260000.0
261,035890,259683.55641
262,104480,257234.07822
263,101360,256198.5594
264,063080,255563.69
265,166480,255402.82152
266,089970,254194.307
267,382840,248499.4545
268,108230,248291.78985
269,317330,248095.278
270,083790,247612.701
271,054950,247238.2914
272,010170,246333.191325
273,314130,245897.04145
274,018310,245490.0
275,059090,244944.98274
276,052400,244499.9837
277,033160,244246.1168
278,263050,244105.3572
279,246710,242676.0861
280,078160,242336.4906
281,360070,242324.81005
282,011040,242150.18842
283,241840,241838.8479
284,110790,241338.888
285,206640,240737.24
286,035290,239000.6358
287,377030,237786.2163
288,293780,237482.9229
289,143160,237368.0385
290,084110,236652.975
291,052710,235790.4252
292,122450,235747.0128
293,023760,235444.743696
294,080420,234381.56868
295,040300,234360.0
296,149950,234112.5
297,032300,233403.4014
298,216080,233353.6929
299,053610,233200.0
300,035080,232137.3808
301,047820,231240.2763
302,288330,230798.53
303,048870,230756.27976
304,086980,230194.65
305,232140,230137.20675
306,114190,229882.7344
307,318020,229187.1232
308,073490,229076.496
309,382900,228662.1
310,160550,227434.7639
311,291230,226797.72489
312,251370,226771.0496
313,115960,226263.5
314,362320,226064.19
315,131370,225319.76109
316,282880,224258.579
317,150840,223669.017
318,182360,223635.9294
319,180400,222082.9299
320,086390,221908.323
321,042000,221822.37228
322,045390,220229.303125
323,330860,219312.81
324,046440,218976.20352
325,126340,218730.48
326,297090,218700.0
327,077360,217643.23958
328,419530,217350.529
329,285490,216804.5355
330,273640,214933.6
331,042420,214779.0005
332,065350,214374.7944
333,084650,214147.2249
334,017890,213897.024
335,051370,212979.81936
336,220100,212401.70955
337,089030,210674.5578
338,096240,209519.3166
339,067280,209215.2987
340,038290,207612.81
341,100790,207011.14147
342,057880,206724.8325
343,088390,206488.568
344,225530,206403.96936
345,192440,205761.6153
346,171090,204904.57765
347,033340,204565.67738
348,251970,203980.0
349,053300,203659.613625
350,371950,203461.51896
351,297890,203149.12995
352,091580,203060.4631
353,052260,201750.0
354,083310,201253.3729
355,069920,201187.35998
356,441270,200390.55344
357,044340,200182.36
358,053580,199900.596
359,005160,198806.02653
360,018000,198653.037375
361,252990,198609.23016
362,043610,198173.64358
363,083930,197283.8144
364,121440,197049.3628
365,089010,196870.58025
366,044490,196072.3338
367,174900,196071.2832
368,216050,195216.9744
369,019210,195060.96522
370,032820,195059.50968
371,012700,194908.01495
372,125210,194662.122
373,114810,194604.91362
374,092130,193299.78
375,310200,192473.13204
376,068930,192472.43652
377,109610,191717.008
378,092190,191500.50153
379,348150,191230.7254
380,086890,190800.341
381,194700,190361.7072
382,061250,189184.57668
383,039440,189168.5
384,122990,189134.37411
385,138610,188694.22705
386,276040,188502.566
387,025320,188142.722975
388,335890,187480.0344
389,036560,187425.0
390,007330,187026.72
391,138080,186984.072
392,146320,186755.6373
393,033310,186381.10722
394,304840,186279.978
395,042600,185732.4313
396,397030,185345.98875
397,078350,185219.2413
398,220260,185111.39979
399,356860,184853.444
400,228760,184820.33316
401,334970,184546.06638
402,010470,184415.77
403,023910,183600.0
404,123040,183539.19243
405,035810,183059.82445
406,054780,182771.86455
407,006910,182762.94528
408,027710,182723.224
409,083450,182627.802
410,228850,182501.154
411,234340,182442.9
412,090360,181837.5
413,049180,181594.325545
414,067990,181136.03496
415,388720,181055.8506
416,018290,181040.43825
417,094820,180944.508
418,033100,180702.10125
419,085670,179878.46479
420,270660,179822.2945
421,094170,179120.59876
422,038880,178924.87405
423,950170,178832.09568
424,136540,176074.8574
425,244460,175897.69533
426,042370,175802.16775
427,241820,175404.65735
428,064290,175394.4775
429,036630,175230.0
430,298060,175142.2365
431,067080,174996.51
432,006620,174775.05088
433,048910,174218.4021
434,019550,172600.902375
435,036190,172500.0
436,340930,172397.1156
437,036200,172332.93326
438,061040,172319.32083
439,111710,170880.4
440,311690,170481.488
441,950190,170427.6446
442,121800,169952.23044
443,083650,168740.0
444,124560,168456.72084
445,088290,167934.1342
446,036620,167539.98899
447,089890,167508.1162
448,067290,167442.59631
449,109860,166075.0
450,277880,165925.8328
451,005860,165889.51385
452,023600,165742.5
453,086960,165402.5088
454,253840,165128.41135
455,200710,164012.2221
456,038390,163629.594
457,399720,163134.144
458,204620,162974.36376
459,094480,162803.8277
460,065450,162747.904
461,066980,162681.173675
462,090850,162187.64563
463,306040,161799.5792
464,900290,161700.0
465,353590,161588.4035
466,074430,160723.12452
467,376190,160638.0
468,402030,160472.543
469,040910,160240.21331
470,214180,159749.07925
471,378800,159514.1451
472,039860,159505.38065
473,060570,158354.673895
474,087010,157795.42545
475,092730,157581.3312
476,245620,157221.99097
477,365270,157151.7368
478,258830,157100.312475
479,063570,156738.07152
480,262260,155958.9444
481,236200,155734.36045
482,051360,155633.70984
483,073640,155275.1808
484,138360,155061.68832
485,391710,155021.97081
486,064240,154868.01304
487,394280,154835.83284
488,144960,154671.88896
489,049720,154440.0
490,377450,154237.0
491,094850,154000.0
492,161580,153923.749
493,138580,153833.03166
494,067900,153605.12196
495,079810,153440.90146
496,054450,153107.81655
497,092070,152748.5256
498,060590,152340.426
499,023900,151830.0
500,078150,151661.61792
501,211270,151577.1552
502,049950,151557.373
503,108860,151268.9472
504,047310,150936.00607
505,304100,150723.3175
506,264450,150611.8782
507,065560,150366.92125
508,361390,149640.74055
509,388050,149566.09371
510,082800,149085.442597
511,950200,149031.21128
512,274090,148196.5408
513,137950,147858.28496
514,043370,147840.0
515,251120,147826.9
516,257720,147735.10947
517,031980,147702.40575
518,058970,147439.378
519,041440,147269.05968
520,370090,146972.331
521,068790,146946.90478
522,205500,146599.00801
523,046390,146356.24287
524,234690,146101.23148
525,239890,145925.1172
526,056080,145547.14976
527,115160,145101.4092
528,039560,144977.63943
529,060560,144904.910875
530,021320,144878.0
531,068050,144286.13596
532,102120,144024.0993
533,082850,143989.734
534,058630,143842.93472
535,066700,143537.0027
536,357230,143355.3704
537,065660,143051.1831
538,051160,142364.756
539,041590,142342.18755
540,123420,142226.0408
541,347860,141956.05988
542,126600,141919.97067
543,052330,141728.4232
544,151910,141530.160282
545,314930,140634.846
546,036120,140580.0
547,148150,139643.72985
548,337930,139601.62953
549,288620,139548.6148
550,183490,139496.76909
551,306620,139239.94738
552,203650,139165.8235
553,054050,138984.96387
554,018120,138712.464
555,159580,137624.20932
556,353810,137621.673
557,109740,137556.7919
558,057680,137512.1684
559,041930,137460.0
560,079940,137387.1926
561,036710,137314.4118
562,067370,137296.13825
563,214260,137016.9144
564,064820,136894.65504
565,357580,136640.9272
566,027050,136400.0
567,046210,136259.4384
568,066410,136258.08012
569,086670,135965.0926
570,037460,135933.28826
571,094360,135928.4415
572,308080,135323.1472
573,215100,135317.2191
574,093190,134672.335
575,065680,134608.681
576,036010,134258.6334
577,300080,134129.4822
578,119830,134092.69008
579,071200,133936.55442
580,205100,133886.76464
581,347890,133881.68588
582,026150,133703.04222
583,104540,133361.856
584,241790,133035.0322
585,363260,132815.64301
586,200350,132744.2028
587,419080,132524.4942
588,171120,132443.96776
589,084730,132406.1614
590,290550,132359.83464
591,214430,131830.398
592,261780,131749.37257
593,054800,130381.7256
594,122640,129973.32
595,039340,129950.0
596,050110,129561.32709
597,253590,129399.81649
598,122350,129395.5695
599,072870,129342.40515
600,014470,129112.359
601,140070,129088.12
602,348340,128677.2738
603,095190,128594.73174
604,060370,128134.86608
605,100700,127896.0
606,159010,127880.14701
607,256940,127865.84756
608,045970,127758.72298
609,093520,127688.4268
610,357550,127647.0
611,203400,126828.44501
612,160980,126721.2188
613,219130,126601.5145
614,302430,126356.7228
615,361570,125998.3283
616,021080,125760.0
617,078890,125273.22028
618,099750,125165.6
619,102370,125136.891675
620,352700,124418.3556
621,382480,124368.5624
622,073560,124281.569185
623,322310,124106.6815
624,091590,123857.0
625,311320,123622.688
626,330350,123616.32986
627,053280,123500.0
628,080220,123305.34214
629,187420,122761.3045
630,054670,122591.0168
631,293580,122585.6
632,115180,122572.0506
633,046140,122342.2635
634,066620,122250.0
635,142280,122057.89574
636,071280,121913.92591
637,065510,121876.30275
638,201490,121592.7253
639,000440,121429.035
640,396270,121385.5396
641,215090,120843.12317
642,263700,120403.78078
643,149980,120166.2504
644,215360,120087.94345
645,263690,120051.466
646,043650,120007.80288
647,261200,119981.6457
648,001540,119859.8398
649,086040,119390.38122
650,049960,119380.0
651,126880,119273.20142
652,294140,119140.0
653,049080,118836.6858
654,396300,118805.4075
655,130580,118580.0
656,046120,118561.44912
657,377220,118477.35
658,376980,118448.6068
659,104620,118418.16192
660,259630,118402.35528
661,053260,117936.0
662,079960,117900.0
663,058400,117730.02108
664,101930,117579.483
665,389140,117524.232
666,238090,117018.99864
667,060900,116656.70656
668,019590,116405.917375
669,139670,116091.85099
670,368600,116070.82995
671,354200,116027.02336
672,226330,115982.00328
673,112290,115765.74025
674,129920,115755.04732
675,195990,115497.062262
676,120240,115405.77555
677,005990,115233.7536
678,352910,115091.23978
679,267320,115037.93768
680,015710,114824.775
681,108380,114807.996
682,204610,114778.566
683,348350,114565.5
684,256630,114544.2172
685,284620,114481.8236
686,053050,114402.682555
687,299660,114341.506
688,007820,114193.4922
689,065530,114177.6
690,037440,114164.295
691,317850,114044.554
692,011370,114011.19745
693,027830,113600.0
694,052420,113313.92272
695,290090,113304.3296
696,155650,112855.1227
697,090470,112695.07776
698,122310,112646.75256
699,417970,112581.92
700,044060,112485.3162
701,192250,112367.29863
702,142760,112271.49129
703,013990,112146.49776
704,040420,111937.72128
705,029480,111891.99528
706,053080,111538.34406
707,186230,111447.9364
708,033830,111000.0
709,064800,110964.930025
710,270520,110947.66794
711,164060,110567.6586
712,056730,110511.7636
713,365590,110378.253656
714,013720,110298.999888
715,200230,110233.3645
716,241770,110080.512
717,217730,109830.292875
718,140670,109777.052
719,067570,109634.53808
720,072020,109560.0
721,241710,109470.0
722,232680,109206.4225
723,263600,109122.6235
724,009780,109120.0
725,348030,109003.13
726,136410,108538.1941
727,033130,108376.57964
728,332570,108289.9324
729,083470,108074.24978
730,185490,108036.0502
731,023440,107575.57735
732,156100,107379.32859
733,189980,107167.99809
734,227610,106781.54718
735,093920,106764.0
736,005710,106399.656
737,389500,106208.3488
738,009300,106060.5
739,150900,105877.7902
740,114840,105844.2726
741,377480,105793.4442
742,025950,105420.0
743,199820,105211.7
744,301300,105204.424
745,347000,105203.361
746,333620,105141.18624
747,067390,104992.57103
748,200470,104846.180175
749,376180,104776.08856
750,076080,104723.51076
751,014940,104591.551995
752,141000,104549.9473
753,260930,104251.17549
754,023460,104160.0
755,019010,103630.0
756,063440,103565.5965
757,168330,103203.425
758,105740,103024.72125
759,153710,102836.40558
760,128540,102758.271
761,214270,102637.16064
762,314140,102515.39035
763,255440,102374.72
764,272110,102098.32575
765,032850,102067.01902
766,092460,102005.13393
767,060310,101684.26499
768,131030,101603.38898
769,300120,101510.35862
770,024880,101427.07097
771,289080,101410.77
772,270870,101202.464
773,950140,101127.43794
774,110990,101115.0
775,373200,101070.18
776,405000,100986.3186
777,173130,100932.2593
778,225190,100583.40808
779,264660,100539.3685
780,260660,100391.98755
781,239610,100293.339
782,036670,100190.3
783,047560,100112.6016
784,234300,99962.2899
785,080000,99879.5517
786,322780,99459.340695
787,042520,99413.33304
788,035610,99265.96911
789,163730,99106.1523
790,038070,99032.8754
791,191420,98927.7748
792,004650,98802.01375
793,419120,98582.9641
794,376930,98500.358
795,327260,98372.364
796,105330,98296.5942
797,012790,98102.444
798,084180,98087.603525
799,033320,98057.03616
800,056700,98039.581215
801,187870,97457.03465
802,024950,97428.05518
803,417180,97274.35264
804,105550,97088.11368
805,019990,97073.0756
806,377460,96978.4515
