,거래소코드,시가총액
807,053700,96660.015
808,054930,96600.0
809,269620,96529.874504
810,099220,96334.655865
811,049550,96168.788685
812,025550,95875.88398
813,043220,95816.779752
814,265560,95677.111
815,043090,95543.679
816,092870,95227.99443
817,251630,94917.7508
818,241520,94419.713185
819,007680,94394.24748
820,333430,94331.11329
821,058110,94056.1058
822,158430,94037.2632
823,950110,93804.906
824,096040,93605.16907
825,054920,93116.3673
826,056090,93078.49676
827,066590,92993.98752
828,018700,92716.15848
829,236810,92685.82596
830,170030,92500.2
831,148930,91967.39043
832,065710,91670.0
833,013310,91583.53352
834,014200,91160.22948
835,347740,91082.09816
836,303530,91007.3076
837,081150,91006.5075
838,290380,90946.09216
839,123570,90886.39824
840,087260,90496.95358
841,226440,90418.06728
842,177350,90226.82032
843,352770,90165.33342
844,041460,90155.0
845,038110,90036.28995
846,069510,89898.4
847,049430,89756.16
848,082210,89733.658425
849,012860,89344.81754
850,011320,89261.6109
851,425420,89227.04
852,093640,89041.2962
853,114450,88950.0
854,042110,88684.74994
855,263800,88633.5826
856,078140,88581.76621
857,234100,88563.293325
858,222040,88494.12
859,033170,88300.16857
860,052790,88265.67002
861,196490,88023.53943
862,214610,87878.8848
863,241690,87540.4775
864,006580,87531.0
865,159910,87475.235003
866,048430,87436.8
867,066310,87431.38603
868,065950,87234.72318
869,900250,87164.954451
870,053980,87053.36121
871,037950,86980.94457
872,039830,86856.5223
873,067170,86654.73615
874,090410,86638.0986
875,318010,86429.7842
876,032540,86375.9758
877,086820,86320.3156
878,225220,86317.515
879,014570,86130.0
880,339950,86072.844325
881,041920,85600.0
882,025440,85500.0
883,307930,85386.7
884,117730,85382.982
885,072520,85201.6047
886,024060,85200.0
887,160600,85164.5981
888,036640,85044.96
889,208640,84936.55494
890,051490,84916.0
891,239340,84850.94893
892,369370,84775.537405
893,002800,84651.39
894,192410,84643.56808
895,049480,84526.21027
896,104200,84517.035
897,041910,84358.68467
898,071460,84343.306775
899,263540,84297.8423
900,020710,84201.474
901,006140,84150.0
902,382800,84118.4973
903,217500,83983.68
904,089850,83965.2246
905,040350,83898.332352
906,054180,83758.735125
907,033230,83528.7594
908,066670,83459.41387
909,100590,83186.928
910,039290,83114.42968
911,367000,83110.55535
912,170790,82961.593
913,109820,82696.2102
914,053950,82676.8342
915,417500,82371.6693
916,043910,82193.35156
917,092300,82160.3904
918,086710,82128.0744
919,173940,82125.3438
920,065130,82117.96098
921,247660,82100.088
922,115440,81809.90155
923,207760,81644.9236
924,128660,81603.08401
925,330730,81522.07245
926,042510,81393.50033
927,290520,81080.45258
928,071670,80900.0
929,189330,80765.6056
930,377330,80670.56184
931,170920,80647.65
932,024940,80600.0
933,072470,80554.509365
934,214680,80357.637675
935,389470,80248.30344
936,027580,80190.633045
937,038680,80079.19223
938,175250,80043.824385
939,011560,80028.0
940,258610,79728.3432
941,053450,79437.35211
942,017650,79200.0
943,134580,79022.6613
944,137080,78964.27308
945,033200,78821.5175
946,039240,78645.54566
947,024810,78479.13271
948,101170,78435.0
949,097780,78251.589
950,007370,78240.0
951,106080,78197.23
952,265740,78153.25
953,012340,77977.54958
954,263860,77634.612
955,064850,77312.0
956,106190,77267.7238
957,900310,77170.218375
958,218150,76598.9994
959,017480,76473.0743
960,208340,76394.38835
961,317690,76134.87882
962,198440,76112.3048
963,007720,76003.5393
964,001840,75955.0896
965,059120,75941.56284
966,288980,75734.80992
967,302550,75676.0576
968,024740,75649.94169
969,276730,75479.80572
970,047080,75459.98048
971,200780,75318.49248
972,106520,75279.42683
973,171010,75129.78951
974,900280,74767.160832
975,003310,74677.8585
976,035620,74290.79565
977,291650,74288.6025
978,016250,74084.1825
979,052220,74060.0
980,069540,74015.95504
981,002230,73956.35368
982,263770,73944.53664
983,072770,73873.574265
984,024800,73817.53848
985,100660,73710.0
986,234920,73608.1504
987,060850,73504.24
988,222420,73365.616125
989,034940,72957.492585
990,039020,72948.61007
991,148250,72871.04017
992,291810,72733.88276
993,060240,72727.75224
994,049830,72665.5272
995,065370,72334.614
996,089530,72278.403
997,050960,72235.7
998,250000,72232.8431
999,014970,72221.875
1000,037330,72191.19348
1001,227950,72116.944589
1002,032940,72045.1908
1003,376290,72042.6
1004,049520,71999.21348
1005,014190,71684.80965
1006,037230,71520.7848
1007,124500,71467.32547
1008,024910,71458.914975
1009,193250,71210.44224
1010,097800,71203.47272
1011,257370,71157.89676
1012,368770,71129.397125
1013,045660,71036.0
1014,357880,71028.13816
1015,338220,71009.05344
1016,142210,70987.22155
1017,336060,70494.652
1018,123010,70457.71264
1019,264850,70250.4288
1020,089790,70248.64353
1021,057540,70138.52605
1022,290720,70102.1502
1023,389030,69944.042025
1024,053350,69861.93348
1025,208140,69780.86521
1026,088910,69745.7628
1027,022220,69663.708755
1028,238200,69530.0
1029,222110,69404.595
1030,211050,69259.9704
1031,206400,69201.6264
1032,016600,69159.879456
1033,044960,69024.68118
1034,010240,69007.0976
1035,037350,68996.2
1036,101330,68879.7905
1037,068330,68756.0977
1038,083550,68747.37376
1039,335810,68644.05518
1040,101240,68635.50568
1041,088130,68562.69134
1042,238490,68552.15016
1043,004780,68383.7557
1044,056360,68381.664
1045,053620,68370.0
1046,242040,68140.983
1047,115310,68008.4079
1048,060230,67988.056175
1049,219420,67670.0913
1050,065440,67642.0496
1051,096690,67130.306316
1052,013810,67122.0526
1053,109960,67010.706375
1054,038460,66892.374
1055,032790,66639.567115
1056,109080,66504.8
1057,024830,66466.0
1058,123410,66400.93764
1059,307180,66183.8738
1060,066130,66176.0
1061,097870,66052.2
1062,047770,66035.34049
1063,237820,65931.4996
1064,054040,65892.289
1065,089140,65856.053655
1066,317830,65736.3896
1067,351330,65727.9636
1068,032860,65288.37588
1069,262840,65174.6
1070,052900,65026.87006
1071,246690,64951.929745
1072,131100,64936.35368
1073,347770,64502.7405
1074,312610,64416.90384
1075,139050,64401.805889
1076,127120,64357.75038
1077,260970,64138.836
1078,147830,64000.0
1079,037370,63824.7928
1080,085910,63819.53357
1081,004590,63750.0
1082,083640,63548.66664
1083,223250,63405.204
1084,099520,63350.15819
1085,073010,63336.44975
1086,043260,63285.38004
1087,033560,63270.0
1088,095270,63178.70032
1089,273060,63074.4775
1090,053590,63013.198947
1091,043340,63000.0
1092,069110,62963.9358
1093,054090,62897.26464
1094,115500,62880.0
1095,290120,62817.81968
1096,042500,62809.63102
1097,087600,62800.83102
1098,067920,62787.83949
1099,096630,62502.005109
1100,066900,62433.660735
1101,053290,62304.17739
1102,064520,62143.18168
1103,019660,62101.48161
1104,133750,61911.718665
1105,359090,61891.79358
1106,307870,61738.776
1107,041020,61737.091
1108,041520,61553.0865
1109,228340,61400.0
1110,321260,61317.7827
1111,317240,61296.508625
1112,038010,61290.0
1113,131400,61120.542546
1114,008830,61115.136
1115,129890,61075.95246
1116,051380,61053.48656
1117,189690,60927.99087
1118,045520,60905.0
1119,307280,60878.86136
1120,256150,60863.75
1121,036090,60818.772672
1122,351320,60763.84536
1123,052300,60630.88073
1124,140520,60372.43498
1125,016100,60358.82504
1126,290740,60289.41589
1127,380540,60263.1165
1128,332370,60262.71604
1129,204020,60240.8157
1130,178780,60240.30232
1131,115480,59670.126675
1132,032680,59666.41668
1133,039420,59662.1831
1134,196450,59581.14457
1135,008370,59580.0
1136,031860,59475.045066
1137,130500,59343.81216
1138,340440,59310.78076
1139,095910,59293.68912
1140,046940,59283.868
1141,073110,59245.7283
1142,311390,59229.70515
1143,094860,59228.692425
1144,168360,59181.42952
1145,083500,58925.61068
1146,053270,58859.00802
1147,119850,58804.849675
1148,075970,58788.0
1149,018680,58646.37457
1150,220180,58612.16
1151,100030,58450.1092
1152,052600,58396.685
1153,099440,58394.10768
1154,363250,58003.9326
1155,039010,57960.0
1156,062860,57952.8664
1157,127710,57940.77612
1158,033540,57881.724789
1159,189860,57707.741
1160,001810,57668.1875
1161,050120,57647.3655
1162,277410,57642.36122
1163,279600,57388.56725
1164,040160,57384.3466
1165,089230,57210.64461
1166,122690,57021.77666
1167,383930,56900.45656
1168,096640,56729.621325
1169,007770,56686.5
1170,094840,56547.936
1171,080720,56511.6552
1172,042040,56505.239529
1173,072990,56501.42882
1174,222810,56428.081315
1175,056000,56399.8435
1176,050860,56362.5
1177,365900,56216.207
1178,299170,56152.29081
1179,036170,56088.182164
1180,037030,55930.67898
1181,226360,55876.480012
1182,023770,55669.307
1183,065170,55606.599375
1184,221840,55540.66617
1185,143540,55526.869275
1186,099390,55323.82742
1187,045060,55230.83524
1188,089150,55223.0
1189,267790,55198.5
1190,059210,55122.03081
1191,226400,55111.483515
1192,222980,55102.257585
1193,277070,54973.38
1194,057030,54810.66192
1195,038870,54770.96368
1196,058450,54726.8
1197,187220,54629.75807
1198,037760,54471.00281
1199,040610,54369.07762
1200,181340,54259.50303
1201,238120,54136.54344
1202,005670,54000.0
1203,076610,53925.24524
1204,060540,53834.61036
1205,121850,53546.69775
1206,177830,53297.04869
1207,126640,53287.744455
1208,221980,53259.36
1209,065150,53245.022125
1210,417840,53112.40975
1211,252500,53102.5792
1212,217480,53045.77402
1213,315640,52921.32112
1214,217620,52920.65515
1215,290690,52843.7952
1216,007530,52825.61526
1217,250060,52760.95496
1218,038620,52638.253815
1219,255220,52589.109575
1220,412350,52324.04412
1221,059270,52308.048
1222,085810,52246.95344
1223,223310,52224.83172
1224,090150,52146.76824
1225,153490,51994.8
1226,006050,51993.91207
1227,212560,51974.7558
1228,080010,51800.0
1229,094970,51668.3204
1230,289010,51584.78837
1231,309930,51574.67478
1232,080520,51508.880465
1233,094940,51422.5239
1234,900100,51347.565875
1235,224110,51317.4
1236,297570,51239.40264
1237,305090,51220.78364
1238,331520,51220.14993
1239,051780,51137.62695
1240,021880,51133.961088
1241,068940,51077.896995
1242,317530,51025.56668
1243,131220,50988.7116
1244,226340,50961.32936
1245,246720,50841.8585
1246,900110,50796.1767
1247,048770,50783.000885
1248,169330,50657.80122
1249,017000,50639.23718
1250,066360,50622.33132
1251,175140,50563.9308
1252,069410,50558.20644
1253,215790,50555.351995
1254,020180,50534.023225
1255,419540,50503.10958
1256,010280,50467.622826
1257,080470,50297.0
1258,046310,50241.04146
1259,065650,50158.35285
1260,391060,49980.0
1261,096350,49783.346736
1262,123750,49774.289785
1263,368970,49721.5712
1264,332290,49621.9845
1265,131760,49493.68984
1266,296640,49412.3136
1267,104040,49299.517575
1268,147760,49230.3903
1269,114630,49106.429472
1270,038060,49065.13038
1271,196700,48838.0896
1272,039610,48772.724
1273,230980,48742.361445
1274,263920,48652.772928
1275,065570,48573.045
1276,900340,48453.16228
1277,066910,48413.0898
1278,032800,48407.26968
1279,051980,48398.10228
1280,153460,48387.40374
1281,044480,48354.251595
1282,318410,48330.6141
1283,322510,48296.9277
1284,049120,48194.7088
1285,335870,48109.424715
1286,064480,48049.05
1287,246960,47934.69032
1288,303030,47899.19512
1289,195500,47863.64
1290,405100,47814.672
1291,021650,47498.385515
1292,054540,47450.0
1293,190650,47398.96
1294,059100,47374.762
1295,331920,47352.0584
1296,001000,47219.8153
1297,042940,47211.453939
1298,032960,47075.1925
1299,318000,47074.599
1300,900300,47056.924174
1301,317120,46995.9
1302,039310,46753.90086
1303,036690,46701.265615
1304,037400,46677.55588
1305,204840,46578.04575
1306,138070,46471.00662
1307,019570,46449.720891
1308,352940,46350.86845
1309,002290,46252.0
1310,019770,46192.25
1311,229000,46146.62896
1312,032980,46077.700245
1313,038950,45795.281025
1314,079170,45656.0
1315,017510,45585.54
1316,219550,45554.6116
1317,049470,45382.793979
1318,203690,45354.234848
1319,208370,45312.37876
1320,203450,45284.736595
1321,091970,45209.48425
1322,317770,45199.496
1323,187660,44982.675
1324,131090,44880.0
1325,137940,44799.607424
1326,217190,44722.7874
1327,054940,44618.42206
1328,184230,44596.085352
1329,052860,44567.82073
1330,078940,44535.75775
1331,372800,44528.5755
1332,353190,44521.2872
1333,049630,44498.955342
1334,018620,44489.51122
1335,294630,44382.507
1336,225430,44340.4095
1337,032750,44208.0
1338,263810,44087.40221
1339,225590,44083.760015
1340,031310,44058.92664
1341,900260,43958.17136
1342,141020,43790.84622
1343,016920,43714.3377
1344,263020,43396.29918
1345,361670,43357.5837
1346,098120,43309.51086
1347,024840,43165.61088
1348,016670,42882.228104
1349,030350,42769.760754
1350,025880,42709.01719
1351,052770,42604.750305
1352,079970,42475.86798
1353,035460,42420.0594
1354,032580,42409.04192
1355,347700,42241.4335
1356,067010,42229.89
1357,024120,42090.0
1358,091340,42016.35839
1359,028080,42008.87004
1360,187270,41995.5183
1361,320000,41900.57022
1362,208710,41831.91243
1363,198080,41778.2589
1364,258790,41735.44428
1365,036000,41692.04137
1366,027040,41683.719353
1367,045510,41549.98668
1368,323280,41524.6356
1369,196300,41514.93996
1370,227100,41408.58672
1371,012620,41316.0
1372,317870,41187.03973
1373,123840,40938.20085
1374,008470,40931.376
1375,101390,40922.5235
1376,046070,40822.14752
1377,290270,40784.56764
1378,435620,40782.96
1379,026040,40681.84235
1380,053160,40680.0
1381,356890,40610.1915
1382,119500,40399.06112
1383,048470,40250.0
1384,215480,40190.52026
1385,021040,40112.02328
1386,081580,40088.549655
1387,131180,40062.75
1388,115570,39842.69492
1389,032080,39758.40365
1390,031510,39620.0
1391,075130,39561.1216
1392,111870,39510.076034
1393,078860,39219.600576
1394,065500,39202.49632
1395,008290,39188.012877
1396,039980,39176.551772
1397,036480,39140.0
1398,009620,39100.804704
1399,065060,38909.193468
1400,050760,38876.53364
1401,025870,38800.0
1402,101000,38745.42768
1403,313760,38733.01227
1404,215380,38678.170335
1405,083660,38662.16914
1406,060380,38612.0
1407,024850,38463.797448
1408,900070,38158.21728
1409,092600,38126.94584
1410,045300,38108.0427
1411,079000,38088.0
1412,197140,38062.44344
1413,006920,38001.6
1414,079650,38000.0
1415,080530,37910.33932
1416,043590,37900.98158
1417,328380,37795.31193
1418,033050,37792.03672
1419,322180,37779.8
1420,340360,37676.10596
1421,321820,37581.05408
1422,051390,37472.7144
1423,079190,37346.431475
1424,067730,37341.33892
1425,103840,37142.09
1426,046970,37017.32727
1427,038530,36990.605262
1428,222160,36973.15164
1429,250930,36795.4906
1430,308100,36634.77349
1431,331380,36478.03453
1432,208350,36459.014625
1433,052670,36265.68468
1434,900270,36111.638088
1435,154030,36087.122555
1436,044780,35993.755715
1437,054300,35953.4872
1438,254120,35935.19154
1439,275630,35867.21444
1440,036180,35862.124923
1441,014100,35813.0
1442,072950,35702.82207
1443,900120,35398.08756
1444,002680,35393.88406
1445,093380,35367.94054
1446,035200,34884.16515
1447,069140,34838.954415
1448,439250,34704.82
1449,052460,34693.848
1450,192390,34634.912
1451,071850,34546.75698
1452,009730,34510.32466
1453,079950,34452.0
1454,086060,34356.24213
1455,043200,34321.342615
1456,115530,33981.5
1457,099410,33784.79999
1458,154040,33733.52704
1459,237750,33522.456
1460,082660,33509.418525
1461,101400,33326.008468
1462,333050,33278.26265
1463,048830,33234.963325
1464,045340,33205.1952
1465,043710,33160.494492
1466,019540,33108.075
1467,117670,32663.63295
1468,130740,32645.985705
1469,073540,32604.0
1470,050090,32209.549394
1471,065690,32102.721335
1472,106240,32005.34457
1473,063760,31891.9446
1474,032280,31859.70435
1475,310870,31858.39734
1476,113810,31127.160654
1477,054220,31076.160505
1478,026910,30938.10615
1479,123330,30800.0
1480,043100,30784.669344
1481,060260,30740.61744
1482,179530,30711.89184
1483,011080,30604.0356
1484,023790,30370.4474
1485,098660,30252.36192
1486,054630,30050.466797
1487,058530,29287.05336
1488,065770,29116.695
1489,066790,28964.953952
1490,224060,28747.33087
1491,020400,28479.25238
1492,191410,28357.18413
1493,187790,28241.12916
1494,065420,28183.541004
1495,148780,28112.47815
1496,060480,28002.25
1497,064510,27821.7775
1498,148140,27653.54688
1499,039740,27463.009725
1500,115610,27284.33128
1501,219750,27234.074175
1502,043360,27135.0
1503,286750,27115.527425
1504,134060,26946.2625
1505,290660,26840.660715
1506,038340,25977.96792
1507,299910,25974.88914
1508,067770,25693.57458
1509,054410,25603.6
1510,110020,25581.6
1511,323230,25246.56444
1512,208860,25233.717915
1513,096610,25118.50572
1514,114120,24913.02135
1515,064090,24641.763135
1516,053060,24529.904835
1517,017250,24412.74172
1518,069330,24408.67652
1519,084440,23951.052
1520,062970,23270.4625
1521,096870,23107.264
1522,073190,23038.477
1523,070590,22901.20965
1524,138690,22849.43132
1525,070300,22098.222
1526,091440,20629.547835
1527,214310,20322.72837
1528,174880,19233.75335
1529,377630,19014.6
1530,066430,18953.97273
1531,044180,18338.297058
1532,204630,18228.51744
1533,103230,18036.0
1534,439410,17556.0
1535,161570,16439.88565
1536,430230,15967.98
1537,387310,15724.8
1538,397500,15562.45
1539,425290,15456.0
1540,440820,15444.0
1541,424140,15265.8
1542,380320,15007.2
1543,406760,14968.2
1544,393360,14883.75
1545,408920,14461.9
1546,344050,14443.275
1547,422040,14427.4
1548,033790,14190.0759
1549,396770,14103.6
1550,426670,14002.1
1551,388220,13945.1
1552,430220,13689.0
1553,442310,13587.75
1554,367480,13434.3
1555,03481K,12800.0
1556,412930,12568.16
1557,367340,12190.75
1558,436610,12130.3
1559,440200,12127.5
1560,418170,12110.15
1561,421800,12109.5
1562,101680,12101.76
1563,430460,11928.8
1564,413630,11928.8
1565,404950,11738.4
1566,355150,11544.4
1567,438220,11505.6
1568,435380,11460.0
1569,409570,10955.25
1570,377400,10869.075
1571,445970,10827.2
1572,058220,10717.9171
1573,430700,10558.6
1574,426550,10541.0
1575,415580,10487.25
1576,436530,10361.7
1577,400840,10342.4
1578,351340,10314.15
1579,353060,10306.725
1580,353490,10297.1
1581,437780,10236.05
1582,388800,10220.4
1583,367360,9752.6
1584,427950,9708.3
1585,121890,9375.04268
1586,366330,9259.25
1587,405640,9206.05
1588,424760,9031.05
1589,397880,8968.8
1590,419270,8825.25
1591,439730,8813.95
1592,372290,8758.64
1593,353070,8684.65
1594,078650,8647.00724
1595,445360,8598.45
1596,442770,8588.4
1597,386580,8569.6
1598,433530,8271.575
1599,343510,8260.6
1600,440790,8079.75
1601,058420,7799.41224
1602,388790,7723.65
1603,435870,7700.4
1604,418210,7411.5
1605,442130,7058.4
1606,413600,6894.3
1607,438580,6613.8
1608,400560,6557.5
1609,373340,6493.0
1610,405350,6460.0
1611,08537M,5821.20875
1612,050540,4207.455498
1613,021045,4149.12588
1614,032685,2885.7114
