"계정항목별",2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022
"계정항목별",원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률
"농림어업",30571.2,-316.4,-1.0,30419.7,-151.5,-0.5,31696.7,1277.0,4.2,33307.4,1610.7,5.1,33225.2,-82.2,-0.2,31353.2,-1872.0,-5.6,32059.8,706.6,2.3,32109.2,49.4,0.2,33373.0,1263.8,3.9,31441.7,-1931.3,-5.8,32634.3,1192.6,3.8,32222.4,-411.9,-1.3
"재배업",18783.3,153.2,0.8,18631.6,-151.7,-0.8,19937.3,1305.7,7.0,20998.0,1060.7,5.3,21003.6,5.6,0.0,19957.9,-1045.7,-5.0,20858.7,900.8,4.5,20008.1,-850.6,-4.1,20666.8,658.7,3.3,18897.0,-1769.8,-8.6,19793.9,896.9,4.7,19445.2,-348.7,-1.8
"축산업",6306.1,-458.6,-6.8,6791.5,485.4,7.7,7045.0,253.5,3.7,6765.6,-279.4,-4.0,6823.2,57.6,0.9,6778.8,-44.4,-0.7,6356.3,-422.5,-6.2,6989.2,632.9,10.0,7563.2,574.0,8.2,7644.8,81.6,1.1,7625.0,-19.8,-0.3,7744.1,119.1,1.6
"임업",2559.4,-82.0,-3.1,2325.3,-234.1,-9.1,2222.6,-102.7,-4.4,2608.9,386.3,17.4,2515.2,-93.7,-3.6,2295.0,-220.2,-8.8,2380.9,85.9,3.7,2428.1,47.2,2.0,2434.6,6.5,0.3,2366.0,-68.6,-2.8,2363.9,-2.1,-0.1,2372.9,9.0,0.4
"어업",3071.6,-57.0,-1.8,2968.4,-103.2,-3.4,2750.4,-218.0,-7.3,2929.2,178.8,6.5,2883.1,-46.1,-1.6,2321.5,-561.6,-19.5,2461.8,140.3,6.0,2509.7,47.9,1.9,2591.3,81.6,3.3,2571.5,-19.8,-0.8,2766.9,195.4,7.6,2592.2,-174.7,-6.3
"광업",2345.5,-315.2,-11.8,2260.4,-85.1,-3.6,2355.9,95.5,4.2,2362.7,6.8,0.3,2144.8,-217.9,-9.2,2296.0,151.2,7.0,2204.5,-91.5,-4.0,2041.6,-162.9,-7.4,1915.7,-125.9,-6.2,1853.4,-62.3,-3.3,1879.5,26.1,1.4,1775.3,-104.2,-5.5
"제조업",402281.8,20038.5,5.2,407959.9,5678.1,1.4,420493.0,12533.1,3.1,433853.5,13360.5,3.2,441133.5,7280.0,1.7,451294.2,10160.7,2.3,468070.3,16776.1,3.7,483530.2,15459.9,3.3,488934.6,5404.4,1.1,483691.2,-5243.4,-1.1,517024.8,33333.6,6.9,524086.3,7061.5,1.4
"음식료품 제조업",17213.1,-158.8,-0.9,18240.6,1027.5,6.0,19421.1,1180.5,6.5,19542.7,121.6,0.6,20344.4,801.7,4.1,20281.3,-63.1,-0.3,21066.7,785.4,3.9,21678.6,611.9,2.9,22501.6,823.0,3.8,23080.3,578.7,2.6,23502.6,422.3,1.8,23829.6,327.0,1.4
"섬유 및 가죽제품 제조업",16721.9,259.7,1.6,18077.1,1355.2,8.1,18521.5,444.4,2.5,18611.6,90.1,0.5,17292.2,-1319.4,-7.1,15003.7,-2288.5,-13.2,15288.4,284.7,1.9,14503.3,-785.1,-5.1,13293.9,-1209.4,-8.3,12448.1,-845.8,-6.4,12469.3,21.2,0.2,12037.4,-431.9,-3.5
"목재, 종이, 인쇄 및 복제업",12627.8,57.9,0.5,12618.5,-9.3,-0.1,12594.1,-24.4,-0.2,13039.4,445.3,3.5,13171.0,131.6,1.0,14289.5,1118.5,8.5,13676.6,-612.9,-4.3,13890.6,214.0,1.6,13732.8,-157.8,-1.1,13633.6,-99.2,-0.7,13966.1,332.5,2.4,13343.5,-622.6,-4.5
"코크스 및 석유정제품 제조업",14428.6,1350.0,10.3,13408.8,-1019.8,-7.1,13388.9,-19.9,-0.1,14078.7,689.8,5.2,14311.8,233.1,1.7,15574.8,1263.0,8.8,15544.1,-30.7,-0.2,14667.3,-876.8,-5.6,13798.4,-868.9,-5.9,12102.4,-1696.0,-12.3,12153.9,51.5,0.4,12412.4,258.5,2.1
"화학물질 및 화학제품 제조업",64950.6,1313.8,2.1,64521.4,-429.2,-0.7,66961.5,2440.1,3.8,68112.3,1150.8,1.7,70966.1,2853.8,4.2,71317.0,350.9,0.5,73716.5,2399.5,3.4,75565.3,1848.8,2.5,74871.2,-694.1,-0.9,74658.7,-212.5,-0.3,78879.4,4220.7,5.7,75974.9,-2904.5,-3.7
"비금속광물제품 제조업",11491.6,14.9,0.1,11165.2,-326.4,-2.8,11800.0,634.8,5.7,11787.0,-13.0,-0.1,12376.8,589.8,5.0,12908.7,531.9,4.3,14247.6,1338.9,10.4,14190.3,-57.3,-0.4,13502.9,-687.4,-4.8,12933.3,-569.6,-4.2,13843.5,910.2,7.0,13393.9,-449.6,-3.2
"1차금속 제조업",25867.0,645.3,2.6,24860.7,-1006.3,-3.9,25260.1,399.4,1.6,26578.2,1318.1,5.2,26838.6,260.4,1.0,27151.9,313.3,1.2,27932.0,780.1,2.9,26880.4,-1051.6,-3.8,26643.7,-236.7,-0.9,25755.4,-888.3,-3.3,27207.2,1451.8,5.6,25658.3,-1548.9,-5.7
"금속가공제품 제조업",29618.7,1058.7,3.7,31938.0,2319.3,7.8,31638.1,-299.9,-0.9,33623.4,1985.3,6.3,36336.2,2712.8,8.1,36303.3,-32.9,-0.1,36177.9,-125.4,-0.3,35698.3,-479.6,-1.3,35066.9,-631.4,-1.8,32852.1,-2214.8,-6.3,31716.5,-1135.6,-3.5,30436.2,-1280.3,-4.0
"컴퓨터, 전자 및 광학기기 제조업",87601.2,8567.4,10.8,89961.6,2360.4,2.7,95028.6,5067.0,5.6,100225.6,5197.0,5.5,101872.5,1646.9,1.6,112336.9,10464.4,10.3,117707.0,5370.1,4.8,131090.0,13383.0,11.4,139442.4,8352.4,6.4,146665.3,7222.9,5.2,165611.2,18945.9,12.9,178664.4,13053.2,7.9
"전기장비 제조업",24783.8,324.1,1.3,25607.2,823.4,3.3,27051.7,1444.5,5.6,27884.7,833.0,3.1,26522.0,-1362.7,-4.9,25620.6,-901.4,-3.4,28043.0,2422.4,9.5,29793.8,1750.8,6.2,30270.9,477.1,1.6,30036.9,-234.0,-0.8,32212.0,2175.1,7.2,31940.8,-271.2,-0.8
"기계 및 장비 제조업",34887.2,1990.2,6.0,36067.0,1179.8,3.4,36802.9,735.9,2.0,37439.1,636.2,1.7,37041.5,-397.6,-1.1,35411.6,-1629.9,-4.4,43394.5,7982.9,22.5,43705.7,311.2,0.7,43311.5,-394.2,-0.9,43725.4,413.9,1.0,48604.8,4879.4,11.2,49377.1,772.3,1.6
"운송장비 제조업",54876.0,3773.8,7.4,54441.8,-434.2,-0.8,54536.6,94.8,0.2,54223.0,-313.6,-0.6,54291.2,68.2,0.1,55166.9,875.7,1.6,50676.2,-4490.7,-8.1,49528.0,-1148.2,-2.3,50473.2,945.2,1.9,45383.9,-5089.3,-10.1,47849.5,2465.6,5.4,52270.8,4421.3,9.2
"기타 제조업 및 산업용 장비 수리업",7508.9,213.2,2.9,7743.7,234.8,3.1,8200.0,456.3,5.9,8886.4,686.4,8.4,9769.2,882.8,9.9,9928.0,158.8,1.6,10468.9,540.9,5.4,10969.7,500.8,4.8,9967.4,-1002.3,-9.1,9653.8,-313.6,-3.1,9753.0,99.2,1.0,9615.6,-137.4,-1.4
"전기, 가스 및 수도사업",39822.6,-95.8,-0.2,40543.0,720.4,1.8,39510.3,-1032.7,-2.5,40510.8,1000.5,2.5,41760.4,1249.6,3.1,41262.6,-497.8,-1.2,43813.8,2551.2,6.2,43082.6,-731.2,-1.7,44927.6,1845.0,4.3,46762.2,1834.6,4.1,48610.4,1848.2,4.0,49529.6,919.2,1.9
"전기업",22810.5,195.0,0.9,22613.5,-197.0,-0.9,21499.0,-1114.5,-4.9,23321.8,1822.8,8.5,25916.6,2594.8,11.1,25333.0,-583.6,-2.3,27319.9,1986.9,7.8,26494.9,-825.0,-3.0,28695.9,2201.0,8.3,31261.0,2565.1,8.9,31970.8,709.8,2.3,34213.5,2242.7,7.0
"가스, 증기 및 공기조절 공급업",9456.2,-744.5,-7.3,9481.1,24.9,0.3,8897.9,-583.2,-6.2,7966.3,-931.6,-10.5,6466.9,-1499.4,-18.8,6713.5,246.6,3.8,7798.9,1085.4,16.2,7785.8,-13.1,-0.2,7821.0,35.2,0.5,7680.2,-140.8,-1.8,8402.4,722.2,9.4,8481.3,78.9,0.9
"수도, 하수 및 폐기물 처리, 원료 재생업",7734.1,350.2,4.7,8317.6,583.5,7.5,8704.8,387.2,4.7,9089.2,384.4,4.4,9376.9,287.7,3.2,9216.1,-160.8,-1.7,8830.8,-385.3,-4.2,8857.4,26.6,0.3,8875.3,17.9,0.2,8855.5,-19.8,-0.2,9236.6,381.1,4.3,8926.8,-309.8,-3.4
"건설업",72504.5,-3639.0,-4.8,72170.1,-334.4,-0.5,75294.0,3123.9,4.3,76415.0,1121.0,1.5,81174.2,4759.2,6.2,89140.0,7965.8,9.8,94368.5,5228.5,5.9,91740.9,-2627.6,-2.8,89365.5,-2375.4,-2.6,88192.7,-1172.8,-1.3,85901.7,-2291.0,-2.6,86119.3,217.6,0.3
"건물건설업",38610.7,-1976.5,-4.9,38767.4,156.7,0.4,42595.5,3828.1,9.9,44591.2,1995.7,4.7,48605.4,4014.2,9.0,57556.8,8951.4,18.4,64040.2,6483.4,11.3,62739.2,-1301.0,-2.0,58672.0,-4067.2,-6.5,56896.6,-1775.4,-3.0,57735.9,839.3,1.5,59725.0,1989.1,3.4
"주거용 건물건설업",14596.9,-2314.6,-13.7,15499.6,902.7,6.2,18343.3,2843.7,18.3,19979.8,1636.5,8.9,23343.5,3363.7,16.8,30091.2,6747.7,28.9,34126.3,4035.1,13.4,34320.9,194.6,0.6,30037.3,-4283.6,-12.5,28977.8,-1059.5,-3.5,29616.6,638.8,2.2,30679.3,1062.7,3.6
"비주거용 건물건설업",23970.6,322.9,1.4,23235.0,-735.6,-3.1,24233.8,998.8,4.3,24600.1,366.3,1.5,25261.9,661.8,2.7,27465.5,2203.6,8.7,29911.6,2446.1,8.9,28409.8,-1501.8,-5.0,28639.1,229.3,0.8,27923.8,-715.3,-2.5,28122.8,199.0,0.7,29048.9,926.1,3.3
"토목건설업",14300.6,-1389.2,-8.9,14443.3,142.7,1.0,14564.5,121.2,0.8,14512.6,-51.9,-0.4,15022.2,509.6,3.5,14077.4,-944.8,-6.3,13159.2,-918.2,-6.5,12013.0,-1146.2,-8.7,12762.9,749.9,6.2,13074.0,311.1,2.4,11601.4,-1472.6,-11.3,11559.9,-41.5,-0.4
"전문건설업",19482.0,-271.3,-1.4,18858.3,-623.7,-3.2,18079.7,-778.6,-4.1,17287.6,-792.1,-4.4,17546.5,258.9,1.5,17505.9,-40.6,-0.2,17172.4,-333.5,-1.9,16990.6,-181.8,-1.1,17927.2,936.6,5.5,18217.4,290.2,1.6,16557.9,-1659.5,-9.1,14865.6,-1692.3,-10.2
"서비스업",809610.3,30398.7,3.9,836807.1,27196.8,3.4,866807.8,30000.7,3.6,894040.6,27232.8,3.1,921469.8,27429.2,3.1,948419.1,26949.3,2.9,973106.4,24687.3,2.6,1010422.7,37316.3,3.8,1044553.5,34130.8,3.4,1036168.9,-8384.6,-0.8,1075381.7,39212.8,3.8,1120151.3,44769.6,4.2
"도소매 및 숙박음식업",143211.4,6003.3,4.4,148400.7,5189.3,3.6,153620.4,5219.7,3.5,155151.3,1530.9,1.0,160345.6,5194.3,3.3,164704.5,4358.9,2.7,167746.5,3042.0,1.8,172543.2,4796.7,2.9,178609.6,6066.4,3.5,168669.4,-9940.2,-5.6,174342.0,5672.6,3.4,186202.1,11860.1,6.8
"도소매업",108055.6,6114.3,6.0,112770.9,4715.3,4.4,118044.4,5273.5,4.7,118923.2,878.8,0.7,123433.2,4510.0,3.8,126131.9,2698.7,2.2,129378.0,3246.1,2.6,132619.9,3241.9,2.5,137252.2,4632.3,3.5,135437.4,-1814.8,-1.3,140879.5,5442.1,4.0,146049.0,5169.5,3.7
"숙박 및 음식점업",35628.9,-534.2,-1.5,35912.7,283.8,0.8,35574.9,-337.8,-0.9,36272.3,697.4,2.0,36912.4,640.1,1.8,38572.5,1660.1,4.5,38389.5,-183.0,-0.5,39925.7,1536.2,4.0,41357.9,1432.2,3.6,33905.9,-7452.0,-18.0,34270.0,364.1,1.1,40498.4,6228.4,18.2
"운수업",52570.8,2275.7,4.5,55626.4,3055.6,5.8,56445.6,819.2,1.5,57135.1,689.5,1.2,58499.6,1364.5,2.4,58713.7,214.1,0.4,60289.1,1575.4,2.7,62521.7,2232.6,3.7,63574.1,1052.4,1.7,52547.3,-11026.8,-17.3,55309.9,2762.6,5.3,60388.1,5078.2,9.2
"정보통신업",61600.8,3157.9,5.4,64105.8,2505.0,4.1,67894.8,3789.0,5.9,69064.0,1169.2,1.7,69789.1,725.1,1.0,73517.0,3727.9,5.3,75814.3,2297.3,3.1,79245.6,3431.3,4.5,82893.8,3648.2,4.6,86521.7,3627.9,4.4,91317.4,4795.7,5.5,95332.2,4014.8,4.4
"통신업",19245.1,-51.6,-0.3,18573.5,-671.6,-3.5,20016.9,1443.4,7.8,19515.4,-501.5,-2.5,19635.0,119.6,0.6,20332.0,697.0,3.5,19766.7,-565.3,-2.8,20295.2,528.5,2.7,22051.3,1756.1,8.7,23551.4,1500.1,6.8,24528.6,977.2,4.1,25360.9,832.3,3.4
"출판, 방송, 영상, 정보서비스",42248.3,3358.8,8.6,45532.9,3284.6,7.8,47840.5,2307.6,5.1,49544.5,1704.0,3.6,50154.1,609.6,1.2,53185.0,3030.9,6.0,56014.4,2829.4,5.3,58895.6,2881.2,5.1,60881.5,1985.9,3.4,63134.9,2253.4,3.7,66864.7,3729.8,5.9,69954.7,3090.0,4.6
"전문, 과학 및 기술관련 서비스업",77812.6,3426.7,4.6,80317.4,2504.8,3.2,84388.6,4071.2,5.1,88784.9,4396.3,5.2,93214.8,4429.9,5.0,94383.5,1168.7,1.3,94866.4,482.9,0.5,98049.9,3183.5,3.4,99977.7,1927.8,2.0,102235.5,2257.8,2.3,105130.5,2895.0,2.8,107744.0,2613.5,2.5
"사업지원 서비스업",38967.6,2891.1,8.0,40358.6,1391.0,3.6,43756.0,3397.4,8.4,46413.9,2657.9,6.1,48703.9,2290.0,4.9,50693.5,1989.6,4.1,53097.1,2403.6,4.7,55584.3,2487.2,4.7,57646.0,2061.7,3.7,55403.4,-2242.6,-3.9,56907.3,1503.9,2.7,58307.4,1400.1,2.5
"교육서비스업",77321.3,1897.3,2.5,78851.7,1530.4,2.0,80729.3,1877.6,2.4,81146.2,416.9,0.5,82133.7,987.5,1.2,83160.6,1026.9,1.3,84806.1,1645.5,2.0,86222.9,1416.8,1.7,87582.3,1359.4,1.6,85878.5,-1703.8,-1.9,89488.1,3609.6,4.2,92660.1,3172.0,3.5
"문화 및 기타 서비스업",41211.8,-158.1,-0.4,41259.1,47.3,0.1,41320.2,61.1,0.1,40890.0,-430.2,-1.0,39499.3,-1390.7,-3.4,40839.4,1340.1,3.4,40495.8,-343.6,-0.8,41604.3,1108.5,2.7,42682.6,1078.3,2.6,35388.4,-7294.2,-17.1,36415.9,1027.5,2.9,40729.8,4313.9,11.8
"예술, 스포츠 및 여가관련 서비스업",20061.6,-671.4,-3.2,19653.8,-407.8,-2.0,19437.5,-216.3,-1.1,18862.5,-575.0,-3.0,17897.3,-965.2,-5.1,18587.8,690.5,3.9,18616.5,28.7,0.2,20533.4,1916.9,10.3,21676.6,1143.2,5.6,15897.1,-5779.5,-26.7,16806.7,909.6,5.7,20158.7,3352.0,19.9
"기타 서비스업",21250.4,419.9,2.0,21657.4,407.0,1.9,21913.3,255.9,1.2,22037.2,123.9,0.6,21602.0,-435.2,-2.0,22251.5,649.5,3.0,21882.0,-369.5,-1.7,21107.5,-774.5,-3.5,21075.9,-31.6,-0.1,19393.1,-1682.8,-8.0,19549.7,156.6,0.8,20652.9,1103.2,5.6
"국내총생산(시장가격, GDP)",1479198.4,52580.4,3.7,1514736.6,35538.2,2.4,1562673.6,47937.0,3.2,1612717.5,50043.9,3.2,1658020.4,45302.9,2.8,1706880.3,48859.9,2.9,1760811.5,53931.2,3.2,1812005.4,51193.9,2.9,1852666.4,40661.0,2.2,1839523.3,-13143.1,-0.7,1915777.5,76254.2,4.1,1964831.7,49054.2,2.6
